location_ID,lat,lon
6800,27.7278,85.3082
6801,27.6939,84.65937
6802,27.7265,84.489
6803,27.55014,85.31404
6804,27.77155,85.34516
6805,27.7175,85.27802
6806,27.7383,85.17483
6807,27.53283,85.30473
6808,27.7474,85.28453
6809,27.6828,85.3471
6810,27.6837,85.3367
6811,27.72041,84.41643
6812,27.639,85.3133
6813,27.70242,85.36805
6814,27.6114,85.26968
6815,27.40774,85.32368
6816,27.7031,85.33277
6817,27.94593,85.28395
6818,27.83396,84.9312
6819,27.68079,85.3082
6820,27.896,85.21294
6821,27.6983,85.35844
6822,27.6661,85.34516
6823,27.75,85.3556
6824,27.6637,85.3545
6825,27.7469,85.3163
6826,27.61239,85.2426
6827,27.57744,85.30503
6828,27.71849,85.3128
6829,27.6872,85.29264
6830,27.73025,85.34424
6831,27.63358,84.75806
6832,27.44992,85.5283
6833,27.69585,84.54717
6834,27.6166,84.34537
6835,27.97989,84.65937
6836,27.64488,85.34764
6837,27.68079,85.2792
6838,27.69561,85.43306
6839,27.6594,85.2426
6840,27.8459,85.37179
6841,27.64412,85.14806
6842,27.70596,85.02843
6843,27.7105,85.36286
6844,27.8123,85.56876
6845,27.67069,85.30204
6846,27.7307,85.3279
6847,27.7128,85.3444
6848,27.6643,84.43451
6849,27.8043,84.66851
6850,27.72141,84.60692
6851,27.7024,85.3058
6852,27.62991,85.3711
6853,27.72616,85.67547
6854,27.6758,84.65389
6855,27.65357,85.3133
6856,27.5955,85.32826
6857,27.77155,85.4132
6858,27.71481,84.71896
6859,27.7083,84.85906
6860,27.676,85.32482
6861,27.69699,84.92938
6862,27.6114,85.08026
6863,27.72713,85.28115
6864,27.71527,85.32854
6865,27.68079,85.4029
6866,27.63573,85.75772
6867,27.70406,85.50493
6868,27.6918,85.03081
6869,27.7,85.27998
6870,27.90049,84.52457
6871,27.53054,85.54058
6872,27.91896,85.19589
6873,27.697,85.32327
6874,27.53283,85.4311
6875,27.65716,85.3128
6876,27.57441,85.3279
6877,27.732,85.3308
6878,27.57043,85.67547
6879,27.68188,84.44708
6880,27.68188,84.3742
6881,27.71868,84.40334
6882,27.6884,84.27165
6883,27.7228,85.6618
6884,27.5955,85.39967
6885,27.8043,85.31985
6886,27.70709,85.0136
6887,27.6974,85.3165
6888,27.94919,85.35844
6889,27.68119,85.26405
6890,27.71481,85.3163
6891,27.43163,85.2911
